Sector,ETF,ETF_beta_2019_2021,Sector_selected,Holdings_As_Of,ETF_Rank,ETF_Weight_%,Ticker,ETF_holding_name,Beta_2019_2021,First_Alpaca_bar,Max_1d_move_2019_2021_%,Status,Company,ADV_$M_3m,Note,Selection_rule,Source,Downloaded
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              MARATHON PETROLEUM CORP
Ticker                                MPC
Identifier                      56585A102
SEDOL                             B3K3L40
Weight                               4.55
Sector                                  -
Shares Held                    4728431.00
Local Currency                        USD
ETF_Rank                                5
issuer                             56585A
dup                                 False
asof                          23-Sep-2026
Beta_2019_2021                       1.67
First_bar                      2018-12-20
Name: 4, dtype: object>",5,4.554,MPC,MARATHON PETROLEUM CORP,1.671,2018-12-20,27.0,"candidate, not in top 5 beta",Marathon Petroleum Corporation,892.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name                ONEOK INC
Ticker                    OKE
Identifier          30609A109
SEDOL                 BWJJFW8
Weight                   3.00
Sector                      -
Shares Held       13380089.00
Local Currency            USD
ETF_Rank                   13
issuer                 30609A
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.67
First_bar          2018-12-20
Name: 12, dtype: object>",13,3.004,OKE,ONEOK INC,1.667,2018-12-20,37.8,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              VALERO ENERGY CORP
Ticker                           VLO
Identifier                 91913Y100
SEDOL                        2041364
Weight                          4.53
Sector                             -
Shares Held               4855932.00
Local Currency                   USD
ETF_Rank                           6
issuer                        91913Y
dup                            False
asof                     23-Sep-2026
Beta_2019_2021                  1.54
First_bar                 2018-12-20
Name: 5, dtype: object>",6,4.526,VLO,VALERO ENERGY CORP,1.538,2018-12-20,31.2,"candidate, not in top 5 beta",Valero Energy Corporation,1035.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              CONOCOPHILLIPS
Ticker                       COP
Identifier             20825C104
SEDOL                    2685717
Weight                      6.80
Sector                         -
Shares Held          21397580.00
Local Currency               USD
ETF_Rank                       3
issuer                    20825C
dup                        False
asof                 23-Sep-2026
Beta_2019_2021              1.47
First_bar             2018-12-20
Name: 2, dtype: object>",3,6.797,COP,CONOCOPHILLIPS,1.472,2018-12-20,25.2,"candidate, not in top 5 beta",ConocoPhillips,835.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              EOG RESOURCES INC
Ticker                          EOG
Identifier                26875P101
SEDOL                       2318024
Weight                         3.92
Sector                            -
Shares Held             11133545.00
Local Currency                  USD
ETF_Rank                          9
issuer                       26875P
dup                           False
asof                    23-Sep-2026
Beta_2019_2021                 1.36
First_bar                2018-12-20
Name: 8, dtype: object>",9,3.916,EOG,EOG RESOURCES INC,1.365,2018-12-20,32.0,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              PHILLIPS 66
Ticker                    PSX
Identifier          718546104
SEDOL                 B78C4Y8
Weight                   4.61
Sector                      -
Shares Held        7242548.00
Local Currency            USD
ETF_Rank                    4
issuer                 718546
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.36
First_bar          2018-12-20
Name: 3, dtype: object>",4,4.607,PSX,PHILLIPS 66,1.361,2018-12-20,22.2,"candidate, not in top 5 beta",Phillips 66,654.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              TEXAS PACIFIC LAND CORP
Ticker                                TPL
Identifier                      88262P102
SEDOL                             BM99VY2
Weight                               1.04
Sector                                  -
Shares Held                    1244395.00
Local Currency                        USD
ETF_Rank                               20
issuer                             88262P
dup                                 False
asof                          23-Sep-2026
Beta_2019_2021                       1.32
First_bar                      2018-12-20
Name: 19, dtype: object>",20,1.036,TPL,TEXAS PACIFIC LAND CORP,1.323,2018-12-20,26.2,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              CHEVRON CORP
Ticker                     CVX
Identifier           166764100
SEDOL                  2838555
Weight                   17.94
Sector                       -
Shares Held        35191483.00
Local Currency             USD
ETF_Rank                     2
issuer                  166764
dup                      False
asof               23-Sep-2026
Beta_2019_2021            1.25
First_bar           2018-12-20
Name: 1, dtype: object>",2,17.935,CVX,CHEVRON CORP,1.254,2018-12-20,22.8,"candidate, not in top 5 beta",Chevron,1719.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              WILLIAMS COS INC
Ticker                         WMB
Identifier               969457100
SEDOL                      2967181
Weight                        4.43
Sector                           -
Shares Held            25132607.00
Local Currency                 USD
ETF_Rank                         7
issuer                      969457
dup                          False
asof                   23-Sep-2026
Beta_2019_2021                1.16
First_bar               2018-12-20
Name: 6, dtype: object>",7,4.432,WMB,WILLIAMS COS INC,1.159,2018-12-20,23.8,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              KINDER MORGAN INC
Ticker                          KMI
Identifier                49456B101
SEDOL                       B3NQ4P8
Weight                         3.24
Sector                            -
Shares Held             41593760.00
Local Currency                  USD
ETF_Rank                         10
issuer                       49456B
dup                           False
asof                    23-Sep-2026
Beta_2019_2021                 1.13
First_bar                2018-12-20
Name: 9, dtype: object>",10,3.236,KMI,KINDER MORGAN INC,1.126,2018-12-20,18.9,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              EXXONMOBIL HOLDINGS CORP
Ticker                                 XOM
Identifier                       30233Q108
SEDOL                              BVSRPD7
Weight                               23.50
Sector                                   -
Shares Held                    58780214.00
Local Currency                         USD
ETF_Rank                                 1
issuer                              30233Q
dup                                  False
asof                           23-Sep-2026
Beta_2019_2021                        1.10
First_bar                       2018-12-20
Name: 0, dtype: object>",1,23.503,XOM,EXXONMOBIL HOLDINGS CORP,1.102,2018-12-20,12.7,"candidate, not in top 5 beta",Exxon Mobil Corporation,2273.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name                 EQT CORP
Ticker                    EQT
Identifier          26884L109
SEDOL                 2319414
Weight                   1.68
Sector                      -
Shares Held       13277112.00
Local Currency            USD
ETF_Rank                   17
issuer                 26884L
dup                     False
asof              23-Sep-2026
Beta_2019_2021           0.84
First_bar          2018-12-20
Name: 16, dtype: object>",17,1.681,EQT,EQT CORP,0.842,2018-12-20,37.3,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              EXPAND ENERGY CORP
Ticker                           EXE
Identifier                 165167735
SEDOL                        BMZ5LZ5
Weight                          1.06
Sector                             -
Shares Held               4913852.00
Local Currency                   USD
ETF_Rank                          19
issuer                        165167
dup                            False
asof                     23-Sep-2026
Beta_2019_2021                   NaN
First_bar                 2018-12-20
Name: 18, dtype: object>",19,1.061,EXE,EXPAND ENERGY CORP,,2018-12-20,279.7,excluded: no full 2019-2021 data or spliced history (>100% 1-day move),,,Expand Energy = ex-Chesapeake; history spliced across the 2020-21 bankruptcy (+280% one-day jump 2021-02-10),"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              CAPITAL ONE FINANCIAL CORP
Ticker                                   COF
Identifier                         14040H105
SEDOL                                2654461
Weight                                  1.56
Sector                                     -
Shares Held                       4116548.00
Local Currency                           USD
ETF_Rank                                  14
issuer                                14040H
dup                                    False
asof                             23-Sep-2026
Beta_2019_2021                          1.57
First_bar                         2018-12-20
Name: 13, dtype: object>",14,1.564,COF,CAPITAL ONE FINANCIAL CORP,1.571,2018-12-20,23.9,ADDED,Capital One Financial Corporation,781.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              CITIGROUP INC
Ticker                        C
Identifier            172967424
SEDOL                   2297907
Weight                     2.88
Sector                        -
Shares Held         11254959.00
Local Currency              USD
ETF_Rank                      9
issuer                   172967
dup                       False
asof                23-Sep-2026
Beta_2019_2021             1.56
First_bar            2018-12-20
Name: 8, dtype: object>",9,2.876,C,CITIGROUP INC,1.556,2018-12-20,19.3,ADDED,Citigroup Inc.,1458.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              APOLLO GLOBAL MANAGEMENT INC
Ticker                                     APO
Identifier                           03769M106
SEDOL                                  BN44JF6
Weight                                    0.76
Sector                                       -
Shares Held                         3170109.00
Local Currency                             USD
ETF_Rank                                    30
issuer                                  03769M
dup                                      False
asof                               23-Sep-2026
Beta_2019_2021                            1.46
First_bar                           2018-12-20
Name: 29, dtype: object>",30,0.764,APO,APOLLO GLOBAL MANAGEMENT INC,1.462,2018-12-20,26.2,ADDED,"Apollo Global Management, Inc.",474.0,Apollo/Athene merger 2022 (ticker continuous),"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              MORGAN STANLEY
Ticker                        MS
Identifier             617446448
SEDOL                    2262314
Weight                      3.08
Sector                         -
Shares Held           8008953.00
Local Currency               USD
ETF_Rank                       8
issuer                    617446
dup                        False
asof                 23-Sep-2026
Beta_2019_2021              1.44
First_bar             2018-12-20
Name: 7, dtype: object>",8,3.078,MS,MORGAN STANLEY,1.445,2018-12-20,19.8,ADDED,Morgan Stanley,1092.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              AMERICAN EXPRESS CO
Ticker                            AXP
Identifier                  025816109
SEDOL                         2026082
Weight                           2.07
Sector                              -
Shares Held                3534048.00
Local Currency                    USD
ETF_Rank                           11
issuer                         025816
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   1.44
First_bar                  2018-12-20
Name: 10, dtype: object>",11,2.067,AXP,AMERICAN EXPRESS CO,1.444,2018-12-20,21.9,ADDED,American Express Company,979.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              BANK OF AMERICA CORP
Ticker                             BAC
Identifier                   060505104
SEDOL                          2295677
Weight                            4.73
Sector                               -
Shares Held                43634055.00
Local Currency                     USD
ETF_Rank                             5
issuer                          060505
dup                              False
asof                       23-Sep-2026
Beta_2019_2021                    1.42
First_bar                   2018-12-20
Name: 4, dtype: object>",5,4.733,BAC,BANK OF AMERICA CORP,1.417,2018-12-20,17.6,"candidate, not in top 5 beta",Bank of America Corporation,2013.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              TRUIST FINANCIAL CORP
Ticker                              TFC
Identifier                    89832Q109
SEDOL                           BKP7287
Weight                             0.75
Sector                                -
Shares Held                  8196808.00
Local Currency                      USD
ETF_Rank                             31
issuer                           89832Q
dup                               False
asof                        23-Sep-2026
Beta_2019_2021                     1.40
First_bar                    2018-12-20
Name: 30, dtype: object>",31,0.746,TFC,TRUIST FINANCIAL CORP,1.404,2018-12-20,19.1,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              MASTERCARD INC   A
Ticker                            MA
Identifier                 57636Q104
SEDOL                        B121557
Weight                          5.88
Sector                             -
Shares Held               5425355.00
Local Currency                   USD
ETF_Rank                           4
issuer                        57636Q
dup                            False
asof                     23-Sep-2026
Beta_2019_2021                  1.35
First_bar                 2018-12-20
Name: 3, dtype: object>",4,5.884,MA,MASTERCARD INC   A,1.35,2018-12-20,16.6,"candidate, not in top 5 beta",Mastercard Incorporated,1705.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              KKR + CO INC
Ticker                     KKR
Identifier           48251W104
SEDOL                  BG1FRR1
Weight                    0.87
Sector                       -
Shares Held         4637399.00
Local Currency             USD
ETF_Rank                    27
issuer                  48251W
dup                      False
asof               23-Sep-2026
Beta_2019_2021            1.35
First_bar           2018-12-20
Name: 26, dtype: object>",27,0.873,KKR,KKR + CO INC,1.349,2018-12-20,18.1,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              PNC FINANCIAL SERVICES GROUP
Ticker                                     PNC
Identifier                           693475105
SEDOL                                  2692665
Weight                                    1.16
Sector                                       -
Shares Held                         2676982.00
Local Currency                             USD
ETF_Rank                                    22
issuer                                  693475
dup                                      False
asof                               23-Sep-2026
Beta_2019_2021                            1.32
First_bar                           2018-12-20
Name: 21, dtype: object>",22,1.162,PNC,PNC FINANCIAL SERVICES GROUP,1.317,2018-12-20,15.9,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              MOODY S CORP
Ticker                     MCO
Identifier           615369105
SEDOL                  2252058
Weight                    0.92
Sector                       -
Shares Held          999397.00
Local Currency             USD
ETF_Rank                    26
issuer                  615369
dup                      False
asof               23-Sep-2026
Beta_2019_2021            1.29
First_bar           2018-12-20
Name: 25, dtype: object>",26,0.917,MCO,MOODY S CORP,1.293,2018-12-20,18.6,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              BLACKSTONE INC
Ticker                        BX
Identifier             09260D107
SEDOL                    BKF2SL7
Weight                      1.16
Sector                         -
Shares Held           5036319.00
Local Currency               USD
ETF_Rank                      21
issuer                    09260D
dup                        False
asof                 23-Sep-2026
Beta_2019_2021              1.29
First_bar             2018-12-20
Name: 20, dtype: object>",21,1.164,BX,BLACKSTONE INC,1.288,2018-12-20,13.2,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              BLACKROCK INC
Ticker                      BLK
Identifier            09290D101
SEDOL                   BMZBBT7
Weight                     1.99
Sector                        -
Shares Held           966441.00
Local Currency              USD
ETF_Rank                     12
issuer                   09290D
dup                       False
asof                23-Sep-2026
Beta_2019_2021             1.28
First_bar            2018-12-20
Name: 11, dtype: object>",12,1.986,BLK,BLACKROCK INC,1.278,2018-12-20,13.7,"candidate, not in top 5 beta","BlackRock, Inc.",,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              WELLS FARGO + CO
Ticker                         WFC
Identifier               949746101
SEDOL                      2649100
Weight                        3.22
Sector                           -
Shares Held            20289649.00
Local Currency                 USD
ETF_Rank                         7
issuer                      949746
dup                          False
asof                   23-Sep-2026
Beta_2019_2021                1.27
First_bar               2018-12-20
Name: 6, dtype: object>",7,3.219,WFC,WELLS FARGO + CO,1.273,2018-12-20,14.6,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              JPMORGAN CHASE + CO
Ticker                            JPM
Identifier                  46625H100
SEDOL                         2190385
Weight                          11.66
Sector                              -
Shares Held               17834952.00
Local Currency                    USD
ETF_Rank                            2
issuer                         46625H
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   1.26
First_bar                  2018-12-20
Name: 1, dtype: object>",2,11.661,JPM,JPMORGAN CHASE + CO,1.264,2018-12-20,18.0,"candidate, not in top 5 beta",JPMorgan Chase & Co.,2736.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name               US BANCORP
Ticker                    USB
Identifier          902973304
SEDOL                 2736035
Weight                   1.18
Sector                      -
Shares Held       10453798.00
Local Currency            USD
ETF_Rank                   20
issuer                 902973
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.26
First_bar          2018-12-20
Name: 19, dtype: object>",20,1.184,USB,US BANCORP,1.256,2018-12-20,17.4,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              GOLDMAN SACHS GROUP INC
Ticker                                 GS
Identifier                      38141G104
SEDOL                             2407966
Weight                               3.54
Sector                                  -
Shares Held                    1953319.00
Local Currency                        USD
ETF_Rank                                6
issuer                             38141G
dup                                 False
asof                          23-Sep-2026
Beta_2019_2021                       1.24
First_bar                      2018-12-20
Name: 5, dtype: object>",6,3.543,GS,GOLDMAN SACHS GROUP INC,1.241,2018-12-20,13.8,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              VISA INC CLASS A SHARES
Ticker                                  V
Identifier                      92826C839
SEDOL                             B2PZN04
Weight                               8.01
Sector                                  -
Shares Held                   11433935.00
Local Currency                        USD
ETF_Rank                                3
issuer                             92826C
dup                                 False
asof                          23-Sep-2026
Beta_2019_2021                       1.18
First_bar                      2018-12-20
Name: 2, dtype: object>",3,8.007,V,VISA INC CLASS A SHARES,1.177,2018-12-20,13.8,"candidate, not in top 5 beta",Visa Inc.,2646.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
